,Title,Abstract,Ranking
0,A GRIPPING TOOL AND A METHOD FOR REMOVING A HEAT EXCHANGER PLATE FROM A FURNACE WALL,"The present disclosure concerns a gripping tool (1) for removing a heat exchanger plate from a furnace wall, said gripping tool comprising a base (2) having mechanical attachment means (3) for releasably fixing to a tool end of a boom, and a gripping assembly carriage (8) equipped with at least a fork (4) extending, when in use, substantially horizontally from the gripping assembly carriage (8). The gripping assembly carriage (8) further comprises a clamp assembly having a clamp arm (6) equipped with at least a clamp pad (7), wherein said clamp arm (6) extends substantially in the direction of the at least one fork (4) and is movable towards and away from the at least one fork (4) for clamping a heat exchanger plate (11) between the fork (4) and the clamp pad (7). A method for removing a heat exchanger plate with such gripping tool (1) is also concerned.",1.0
1,HEADER FOR A HEAT EXCHANGER,"A heat exchanger (20) having a first core (22) with a first end (40) and a second end (42) and having a first plurality of hot flow channels (48) fluidly isolated from a first plurality of cool flow channels (50). The first plurality of hot flow channels (48) and the first plurality of cool flow channels (50) can be arranged in a first checkerboard pattern. The heat exchanger (20) also having a first header (24) connected to the first end (40) of the first core (22), a first hot flow inlet section (60) connected to the first plurality of hot flow channels (48), and a first curved portion (62) with a first inner hot flow route that is longer than a first outer hot flow route. The first header (24) also having a first cool flow outlet section (70) connected to the first plurality of cool flow channels (50) with the first cool flow outlet section (70) being fluidly isolated from the hot flow inlet section (60).",3.0
2,SUBLIMATOR HAVING A POROUS PLATE WITH INTEGRAL PRIMARY AND SECONDARY HEAT TRANSFER SURFACES,A sublimator (10) includes a porous plate (22) having a first surface (24) comprising a low pressure side (P) and a second surface (26) comprising a high pressure Hp side such that refrigerant is configured to move through the porous plate (22) from the high pressure Hp side to the low pressure side Lp. The second surface defines a primary heat transfer surface. The porous plate further includes a plurality of secondary heat transfer surfaces (30) integrally formed on the primary heat transfer surface to facilitate flow and evenly distribute refrigerant across the high pressure side of the porous plate.,1.0
3,A PLATE HEAT EXCHANGER,"A plate heat exchanger comprises first heat exchanger plates (1), second heat exchanger plates (2), first plate interspaces each formed by a primary pair (I) of one second heat exchanger plate and an adjacent first heat exchanger plate, and second plate interspaces each formed by a secondary pair (II) one first heat exchanger plate and an adjacent second heat exchanger plates. Each first heat exchanger plate comprises a peripheral rim (15) surrounding a first porthole (11) and defini ng an inlet channel (21) for a first fluid through the plate heat exchanger. Each secondary pair encloses an inlet chamber (30) adjacent to the peripheral rim. The inlet chamber is closed to the second plate interspaces, open to the inlet channel and communicates with one of the first plate interspaces via a nozzle member (31), thereby permitting a flow of the first fluid from the inlet channel to the first plate interspace.",5.0
4,FIN ELEMENT FOR A HEAT TRANSFERER,"A fin element for a heat exchanger, in particular for a heating, ventilation, and/or air conditioning system of a motor vehicle, with a plurality of connecting sections and of longitudinal sections, whereby in each case two adjacent longitudinal sections are connected to one another by a connecting section, whereby at least one of the longitudinal sections has gills formed by webs and slots, whereby at least one of the webs has a flared web surface, whereby the web surface is flared out from the at least one longitudinal section, whereby the web surface forms at least two surface sections arranged angled to one another.",3.0
5,FIBONACCI OPTIMIZED RADIAL HEAT EXCHANGER,"A heat transfer device for transferring heat energy to or from a gas or fluid flowing radially across a plurality of posts or tubes includes a plate having a plate surface. A plurality of posts or tubes are disposed on and protrude substantially perpendicular to the plate surface, characterized in that: at least about 50% of the plurality of posts or tubes are disposed according to a phyllotaxis layout wherein each arc of a plurality of phyllotaxis spiral arcs of the phyllotaxis layout terminates at different locations along an arc radius on the plate at a phyllotaxis arc termination radius less than a perimeter radius.",5.0
6,PORTABLE AIR-CONDITIONING DEVICE,"The invention relates to a portable air-conditioning device (1 ) comprising a body (2), a compressor (3) provided in the body (2) which enables the cooling cycle, a condenser (5) comprising a flow channel (4) through which a cooling fluid pressurized by the compressor (3) circulates and enabling heat dissipation to the outer environment by condensing the cooling fluid, a condenser chamber (6) in which the condenser (5) is placed, an evaporator (7) drawing heat from the ambiance by evaporating the cooling fluid and enabling cooling of the ambient air, an evaporator fan (8) delivering the air cooled by the evaporator (7) to the outer ambiance where the user is, and a condenser fan discharging to the outer environment air drawn from the outer environment and heated by passing it via the condenser (5) and heating it by means of the heat dissipated by the condenser (5).",5.0
7,COMPLEX PIN FIN HEAT EXCHANGER,A heat exchanger (20) has a plurality of outer walls (30) and at least one inner wall (32). A first fluid port (22) communicates a first fluid into a chamber (23) on one side of the at least one inner wall (32) and a second port (28) communicates a second fluid into a second chamber (29) on an opposed side of the at least one inner wall (32). A plurality of pins (42) extends from the inner wall in at least one of the chambers. The plurality of pins has a generally frusto-conical outer surface (48;56;68;76).,5.0
8,HEAT EXCHANGER,"A heat exchanger is provided, which comprises a number of heat exchanger plates provided with a pressed pattern of depressions and elevations. The depressions and elevations are adapted to contact depressions and elevations of neighbouring plates when the plates are stacked in a stack to form the heat exchanger such that interplate flow channels are formed between the plates. The heat exchanger further comprises a start plate (120) provided with a pressed pattern comprising depressions and elevations adapted to contact the depressions and elevations of a neighbouring heat exchanger plate such that an interplate flow channel is formed between the start plate (120) and the neighbouring heat exchanger plate. The start plate (120) further comprises fastening ears extending outside the start plate (120) and parallel to a plane of the start plate. The fastening ears are provided in the vicinity of a sealing between the start plate (120) and its neighbouring heat exchanger plate.",5.0
9,INTERNAL HEAT EXCHANGER AND FREEZING CYCLE OF VEHICLE AIR CONDITIONING APPARATUS INCLUDING THE SAME,"An internal heat exchanger according to the invention is to be mounted in a freezing cycle of a vehicle air conditioning apparatus. The internal heat exchanger includes a heat exchanging unit having plate-like members laminated with one another, the heat exchanging unit performing a heat exchange via a cooling medium between a first heat exchanging path and a second heat exchanging path, a cooling medium outlet inlet part through which a first inflow path and a first outflow path pass, and an expansion device connection part through which a second outflow path and a second inflow path pass, in which the expansion device connection part has a first screw path-through part, the internal heat exchanger is detachably fixed to the expansion device by a fixing member including a screw head and a screw shaft, and the screw shaft is passed through the first screw path-through part and inserted into a fourth screw path-through part provided in the expansion device.",3.0
10,REINFORCED WATER CHAMBER HEATING DEVICE,"A reinforced water chamber heating device (1) has a body (2) made of a heat conducting material, for example aluminium, comprising an inner chamber (3) in which, when in use, a heating liquid circulates and connections (16) communicating with the chamber (3) and extending from the body (2); inside the chamber (3) there are ties (33) which extend between a pair of opposite walls (24, 25) of the chamber (3) and are integral with respective inner surfaces (26, 27) of both of the walls (24, 25).",5.0
15,HEATING DEVICE AND MODULAR HEATING SYSTEM THAT CAN BE ASSEMBLED IN MODULAR FORM IN THE INSTALLATION STEP,"A liquid circulation heating device (1) for modular assembly in the installation step, comprises at least one body (2) provided with an inner chamber (3), in which a heating liquid circulates, and with a front plate (4), having an outer face (9) facing in use the space to heat and defining a first heat exchange surface (10); and connections (16) communicating with the chamber (3) and extending from the body (2); the front plate (4) delimits the chamber (3) at the front and has an inner face (8), opposite to the outer face (9) and facing the chamber (3) and wet by the heating liquid; and the connections (16) project from a rear plate (5), opposite to the front plate (4) and delimiting the chamber (3) at the back; and the connections (16) are substantially perpendicular to said rear plate (5).",5.0
16,HIGH EFFICIENCY HEATING DEVICE,"A high efficiency heating device (1) has a body (2) comprising an inner chamber (3) in which a heating liquid circulates; connections (16) communicating with the chamber (3) and extending from the body (2); and a front plate (4) having an outer face (9) facing in use the space to heat and defining a main front heat exchange surface (10) of the device (1); the chamber (3) is delimited by a pair of main walls (24, 25) facing each other and by a closed loop perimeter edge (7) connecting the main walls (24, 25); the chamber (3) has a ratio between surface and volume, expressed in dm2 and dm3, respectively, greater than or equal to 23.",5.0
17,Vertikaler W_rmetauscher,"The invention relates to a vertical heat exchanger (1) having a heat exchange volume (2) that is bounded at opposite ends by an upper tube plate (3) and a lower tube plate (4) of the heat exchanger (1), and a homogeneous tube bundle (10), wherein the tube bundle (10) has a multiplicity of heat exchanger tubes (12) that are arranged regularly with respect to one another and extends within the heat exchange volume (2) between the lower tube plate (4) and the upper tube plate (3), wherein furthermore the heat exchanger tubes (12) can be flowed through by a first medium and at least one second medium can be arranged in the rest of the heat exchange volume (2), and wherein an exchange of heat can be carried out between the first medium and the second medium.",3.0
18,Power battery water chilling unit system and intelligent control method thereof,"The invention discloses a power battery water chilling unit system and an intelligent control method thereof. The power battery water chilling unit system comprises a water chilling unit and a water chilling unit controller; the water chilling unit comprises a compressor, a pressure switch, a condenser, a condensation fan, a stored liquid drying tank, an expansion valve, a plate type exchanger, a PTC heater, a three-way valve, an inlet water temperature sensor, a power battery box body, an outlet water temperature sensor, a water tank and an electronic water pump. The compressor, the pressure switch, the condenser, the condensation fan, the stored liquid drying tank, the expansion valve and the platy type exchanger are connected in series. The power battery water chilling unit system not only efficiently improves the degree of automation of control of the power battery water chilling unit, but the control system also can adjust the rotating speed of the compressor, the electronic water pump and the condensation fan adaptively, can keep the power battery working in the optimal temperature range and the temperature difference range; in addition, the battery temperature trend can be known in advance through an ampere-hour integer; and as a correction factor is added, the hysteresis of temperature collection can be solved efficiently.",1.0
19,Composite heat conduction plate for heat exchanger,"The invention relates to a composite heat conduction plate for a heat exchanger, and belongs to the technical field of heat exchangers. The organic-inorganic composite heat conduction plate comprises a magnesium oxide-aluminum oxide-molybdenum selenide composite material layer, a first heat conduction bonding layer, a polycarbonate resin substrate, a second heat conduction bonding layer and a metal substrate which are sequentially stacked, wherein a plurality of through holes are formed in the polycarbonate resin substrate in a through manner, and the through holes are filled with heat conduction bonding columns; and the heat conduction bonding columns make the first heat conduction bonding layer be connected with the second heat conduction bonding layer. Compared with the prior art, the composite heat conduction plate has the advantages that the multi-layer composite structure is used, the organic-inorganic composite heat conduction plate is formed by compounding materials with different functions, and the heat conduction performance is excellent.",3.0
20,Ship ballast water treatment system based on PLC control,"The invention relates to a ship ballast water treatment system based on PLC control. The ship ballast water treatment system comprises a sea chest and a shipboard; a ballast compartment, a plate-type preheater, a shell and tube main heat exchanger, a heat storage cabinet, an automatic cleaning and filtering device and an ultraviolet inactivation device are sequentially connected in series between the sea chest and the shipboard; a first electric control valve and a first ballast pump are connected in series between the sea chest and the ballast compartment; a second ballast pump, a main flowmeter and a second electric control valve are connected in series between the ballast compartment and the plate-type preheater; and the sea chest is sequentially connected in series with the a third electric control valve, a cooling water pump and a freshwater cooler. The waste heat of the freshwater cooler of a host is reasonably utilized, ultraviolet inactivation is selectively assisted by a PLC control module, and finally, the ballast water can reach the corresponding sea emission standard.",1.0
21,Novel simply-mounted plate heat exchanger,"The invention discloses a novel simply-mounted plate heat exchanger which comprises a first panel, bolts, heat exchange sheets, partition layers and a second panel. The outward panel face of each of the first panel and the second panel is provided with an inlet and an outlet which communicate with a heat exchange sheet main channel. The first panel and the second panel which are vertically arranged are opposite with panel faces. The partition layers and the heat exchange sheets are arranged in the middle, and the bolts penetrate through holes evenly distributed in the peripheries of the first panel and the second panel for locking connection. The integrated structure is simple, the manufacturing cost is low, and the energy utilization rate is high, and the novel simply-mounted plate heat exchanger is suitable for various specifications of auxiliary facilities.",1.0
22,Air conditioner indoor unit and air conditioner,"The invention discloses an air conditioner indoor unit and an air conditioner. The air conditioner indoor unit comprises a support, an electrical control box, a heat exchanger, a volute, a front water receiving disc, a rear water receiving disc and a water drainage component, wherein the support comprises a base plate and side fixing parts which are separately located on two ends of the base plate; each of the two side fixing parts is provided with a slide chute structure; a wire hole is formed in a side, below the electrical control box, of the base plate; sliding boss structures which are in slidable match with the slide chute structures are separately arranged on left and right ends of the volute; the front water receiving disc is arranged on the front end of the upper part of the volute; the rear water receiving disc is arranged on the rear side of the upper part of the volute; the end wall, close to the electrical control box, of the front water receiving disc is provided with a first water outlet faucet which extends toward a direction departing from the end wall; the water drainage component comprises a first water drainage pipe connector and a first water drainage pipe; the first water drainage pipe connector is detachably connected with a free end of the first water outlet faucet and one end of the first water drainage pipe; and the other end of the first water drainage pipe penetrates through the wire hole. By adopting the technical scheme of the invention, disassembly difficulty of the volute and the water drainage pipe is lowered, so that convenience of disassembly of the volute for cleaning or repair is improved.",1.0
23,Heat exchange plate special for heat exchanger,"The invention discloses a heat exchange plate special for a heat exchanger. Outer frame edges horizontally arranged at the four edges of a plate face are located on the same plane. The outer frame edges are lower than the plate face but are parallel to the plate face. The bottom walls of pits evenly distributed in the plate face are flush with the bottom edges of the outer frame edges. The outwards-protruding direction of connecting openings is opposite to the direction of the outer frame edges. By means of the heat exchange plate special for the heat exchanger, a heat exchange medium enters each heat exchange unit from the connecting opening of the heat exchange unit and forms turbulence flow through blocking of the alternative pit outer walls, and the heat exchange efficiency can be better improved through the heat exchange medium turbulence flow.",5.0
24,Electric power heat dissipation transformer,"The invention discloses an electric power heat dissipation transformer. The electric power heat dissipation transformer is reasonable and simple in structure low in production cost and convenient to install; in the heat dissipation process for the transformer, design of cooling oil is omitted, so that a phenomenon of oil flow discharge can be avoided; when the transformer is in use, a circulation blower, an air exchanging fan and a fan work together to drive large-area air convection so as to realize air circulation in each corner of the interior, thereby greatly improving the heat dissipation effect; a rainshed is provided, so that rainwater is prevented from entering the interior, a rainwater collector stores collected rainwater to a water chamber, and a water pump sprays rainwater to a main ventilating pipe through a nozzle, so that dramatic cooling is realized; heat dissipation sheets are also arranged, so that the heat dissipation effect is further improved; and in addition, the heat dissipation sheets adopt multiple sectional type heat dissipation plates, and multiple heat dissipation spiral columns are arranged on the heat dissipation plates, so that the heat dissipation effect is further improved.",5.0
25,Solar photothermal exchanger,"The invention discloses a solar photothermal exchanger. The solar photothermal exchanger comprises a photothermal conversion structure which communicates with a ventilation opening of an underground space and is composed of a plurality of solar photothermal conversion units communicating with one another, each solar photothermal conversion unit is rectangular, and the solar photothermal conversion units are arranged in a rectangular array form. The solar photothermal conversion units comprise middle air channels, a photothermal diaphragm plate is arranged on the air channels, and a light transmitting protection layer is arranged on the photothermal diaphragm plate. A heat preservation layer is arranged under the air channels. Inlets of the air channels communicate with the ventilation opening of the underground space, and outlets of the air channels communicate with an inlet of a chimney. According to the solar photothermal exchanger, a circular solar photothermal receiving pipeline is converted into a planar solar photothermal receiving pipeline, the photothermal conversion efficiency is high, air in the air channels is heated synchronously, and accordingly, the requirement for increasing the system ventilation flow rate is met. The solar photothermal exchanger is convenient to transport and install by being designed in a modular mode, and meanwhile is long in service life, high in performance cost ratio, simple and practical.",1.0
26,Air outlet plate and air conditioner indoor unit with air outlet plate,"The invention provides an air outlet plate and an air conditioner indoor unit with the structure. The air outlet plate is an L-shaped plate. An air outlet is formed in one side face of the air outlet plate. The widths of two side plates of the air outlet plate are equal. The air conditioner indoor unit comprises a shell, a heat exchanger assembly, a water collection disc, a draught fan assembly and the air outlet plate, wherein the water collection disc, the draught fan assembly and the air outlet plate are arranged in the shell from top to bottom. The heat exchanger assembly is obliquely arranged on the shell. A reserved space used for assembling the air outlet plate is formed between the heat exchanger assembly and the shell. The air outlet plate is assembled at the position of the reserved space and is detachably connected and fixed to the shell. The air outlet of the air outlet plate faces the top or faces one side. By means of the air outlet plate and the air conditioner indoor unit, the problems that in the prior art, because an air outlet and an air conditioner indoor unit with the air outlet structure are complex in air outlet structure and steering air ducts need to be added during steering, installation and assembly are difficult are solved.",1.0
27,Wall-mounted indoor unit and air conditioning system,"The invention discloses a wall-mounted indoor unit and an air conditioning system. The wall-mounted indoor unit comprises a shell, a cross-flow fan and a heat exchanger. The shell comprises an upper side plate and a front panel opposite to the upper side plate. The front panel comprises a vehicle-head-shaped section and a vehicle-body-shaped section in smooth connection with the vehicle-head-shaped section from bottom to top in sequence. The vehicle-body-shaped section is arranged in a protruding mode relative to the vehicle-head-shaped section, so that the shell has an outline imitating an SUV. An air channel is arranged in the shell, and an air inlet and an air outlet which are located in the two ends of the air channel are further formed in the shell. The cross-flow fan is arranged in the air channel and corresponds to the vehicle-body-shaped section. The heat exchanger is arranged in the air channel and located between the air inlet and the cross-flow fan. The shell is of an ultra-narrow structure, and the using requirements of a small-width placement space in a small room are met.",1.0
28,"Device for purifying, treating and utilizing combustion furnace tail gas","The invention provides a device for purifying, treating and utilizing combustion furnace tail gas. The device comprises a heat exchange chamber and is characterized in that the outer surface of the heat exchange chamber is covered with heat preservation cotton; a bent coiled pipe is arranged in the heat exchange chamber; a gas inlet is formed in the left end of the coiled pipe; a casing pipe is sleeved outside the coiled pipe; a plurality of heat exchange leakage holes are uniformly formed in the surface of the casing pipe; a water distribution plate is arranged in the heat exchanger chamber; a plurality of nozzles are arranged at the bottom of the water distribution plate; the right end of the coiled pipe is communicated with a pressurizing pipe; a pressurizing fan is mounted on the pressurizing pipe; a cyclone separator is mounted at the right end of the pressurizing pipe; a conveying pipe is arranged at the top of the cyclone separator; a filtering box is mounted on the conveying pipe; a plurality of filtering screens are arranged in the filtering box. According to the device, the combustion furnace tail gas with characteristics of high temperature and high heat is capable of heating the casing pipe in the coiled pipe and exchanging heat with running water; the bent coiled pipe is capable of prolonging the staying time of the tail gas in the heat exchanger, so that the running water can be fully heated; higher heat transfer efficiency is achieved.",1.0
29,Directive evaporation type ice slurry unit,"The invention provides a directive evaporation type ice slurry unit. The directive evaporation type ice slurry unit comprises a base, an ice making plate type heat exchanger arranged on the base, an ice making water pump connected with the ice making plate type heat exchanger, a pipeline connected with the ice making plate type heat exchanger and an unblocking device, a sensor and an ice slurry control cabinet, wherein the ice making plate type heat exchanger is used for cooling flowing water and freezing flowing water into ice particles. The sensor is used for detecting the pressure, temperature and flow in the pipeline. The ice slurry control cabinet is used for controlling the ice making plate type heat exchanger, and the ice particle content is generated. The content, detected by the sensor, of ice particles in water flow is not allowed to exceed 5%. The directive evaporation type ice slurry unit has the beneficial effects that the system is simple, and the structure is compact. System and pipeline connection is very simple. High efficiency and energy saving are achieved, direct evaporation type ice making is adopted in the new system, secondary heat exchange is reduced, meanwhile, multi-item power consumption of the system is reduced, and the integral efficacy is improved by 30% or above. Work is stable, and an ice making plate is adopted for ice making.",1.0
30,Energy-efficient heat exchanger for central air-conditioner,"The invention discloses an energy-efficient heat exchanger for a central air-conditioner. The energy-efficient heat exchanger comprises a heat exchange box body, a first air exhaust device and a second air exhaust device. The first air exhaust device and the second air exhaust device are arranged in parallel. An air outlet of the first air exhaust device and an air outlet of the second air exhaust device are aligned up and down. The first air exhaust device comprises a partition plate erected in the middle of the box body, a first exhaust outlet formed in the partition plate, and a first draft fan erected at the first exhaust outlet. The side wall on the periphery of the partition plate and the inner side wall of the heat exchange box body are fastened. The second air exhaust device comprises a second air outlet formed in a top plate of the box body and a second draft fan erected in the second air outlet. The partition plate and the top plate of the heat exchange box body are arranged in parallel. By the adoption of the structural design, the heat exchange box body with the cross section being in an isosceles trapezoid shape is divided into two through the first air exhaust device, the first air exhaust device and the second air exhaust device correspond to each other up and down, and therefore the purposes of increasing the convection speed of the bottom of the heat exchanger and improving the overall heat exchange efficiency of the heat exchanger are achieved.",1.0
